-- Merging decision tree log ---
manifest
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
INJECTED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:2:1-149:12
MERGED from [com.robertlevonyan.view:MaterialExpansionPanel:2.0.7] /home/adular/.gradle/caches/transforms-2/files-2.1/cacf768680277cb566b674b976da470e/AndroidManifest.xml:11:5-17:43
MERGED from [com.github.ravindu1024:android-loadingdialog:1.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/884cb0da62921aee63486c419ca39295/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.ravindu1024:android-loadingdialog:1.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/884cb0da62921aee63486c419ca39295/AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.material:material:1.1.0-alpha03] /home/adular/.gradle/caches/transforms-2/files-2.1/33d565030e6dbda5660f39ef8570ded5/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.1.0-alpha03] /home/adular/.gradle/caches/transforms-2/files-2.1/33d565030e6dbda5660f39ef8570ded5/AndroidManifest.xml:22:5-20
MERGED from [com.github.jrvansuita:IconHandler:v2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/6052ea0bb0b358fa8c5120d39cd059ec/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.jrvansuita:IconHandler:v2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/6052ea0bb0b358fa8c5120d39cd059ec/AndroidManifest.xml:11:5-15:19
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/7fd5bcd8d34645b3e8b38c3bf8a658e5/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/7fd5bcd8d34645b3e8b38c3bf8a658e5/AndroidManifest.xml:9:5-20
MERGED from [com.devs:acr:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/26406b9fa051c012cbb2281a500be857/AndroidManifest.xml:11:5-19:19
MERGED from [com.devs:acr:1.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/26406b9fa051c012cbb2281a500be857/AndroidManifest.xml:11:5-19:19
MERGED from [com.liangfeizc:avatarview:0.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/7cf96ccd1348cca4ffa06ce3eb9cf107/AndroidManifest.xml:11:5-14:19
MERGED from [com.liangfeizc:avatarview:0.0.1] /home/adular/.gradle/caches/transforms-2/files-2.1/7cf96ccd1348cca4ffa06ce3eb9cf107/AndroidManifest.xml:11:5-14:19
MERGED from [in.shadowfax:proswipebutton:1.2.2] /home/adular/.gradle/caches/transforms-2/files-2.1/c7925a896032cb6c697bf355f0967b36/AndroidManifest.xml:11:5-15:19
MERGED from [in.shadowfax:proswipebutton:1.2.2] /home/adular/.gradle/caches/transforms-2/files-2.1/c7925a896032cb6c697bf355f0967b36/AndroidManifest.xml:11:5-15:19
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/adular/.gradle/caches/transforms-2/files-2.1/10803abcbe1024d4d6efc5eaf013ff63/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.11.0] /home/adular/.gradle/caches/transforms-2/files-2.1/10803abcbe1024d4d6efc5eaf013ff63/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4be419e3f23854c5f923bb51c033ef3e/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-inappmessaging:17.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4be419e3f23854c5f923bb51c033ef3e/AndroidManifest.xml:13:5-21:19
MERGED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/06acd0577ef232a26cc6d685291ae14e/AndroidManifest.xml:45:5-53:19
MERGED from [com.journeyapps:zxing-android-embedded:3.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/06acd0577ef232a26cc6d685291ae14e/AndroidManifest.xml:45:5-53:19
MERGED from [com.google.firebase:firebase-messaging:20.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/463874f79968f5e596b51bf6bb567c64/AndroidManifest.xml:22:5-42:19
MERGED from [com.google.firebase:firebase-messaging:20.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/463874f79968f5e596b51bf6bb567c64/AndroidManifest.xml:22:5-42:19
MERGED from [com.google.firebase:firebase-core:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/d4d0759a26909cd6de572176e1e03e1f/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-core:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/d4d0759a26909cd6de572176e1e03e1f/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/cb7299e61d63d891558fbb4df5dab647/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/cb7299e61d63d891558fbb4df5dab647/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/42fb80067bde4817667e2012a0c50fd3/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/42fb80067bde4817667e2012a0c50fd3/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:20.0.2] /home/adular/.gradle/caches/transforms-2/files-2.1/824a3bdc7ed0e2ee3dfebdd10725a9f5/AndroidManifest.xml:28:5-45:19
MERGED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:29:5-123:19
MERGED from [androidx.work:work-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/8c9ad2366593ed48a7349b52a70b580a/AndroidManifest.xml:29:5-123:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/3ae8a27762297230e2063a49db259e90/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/3ae8a27762297230e2063a49db259e90/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/5cf1daa80ba8209c65ce09e1d0b4f585/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /home/adular/.gradle/caches/transforms-2/files-2.1/5cf1daa80ba8209c65ce09e1d0b4f585/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/adular/.gradle/caches/transforms-2/files-2.1/1602e27e9f28305dfa70f1274988d0ec/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /home/adular/.gradle/caches/transforms-2/files-2.1/1602e27e9f28305dfa70f1274988d0ec/AndroidManifest.xml:25:5-37:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4268fa769892d9c3eb2bd34c34483041/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/4268fa769892d9c3eb2bd34c34483041/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/20770dccd6403c8027a019226e749630/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/20770dccd6403c8027a019226e749630/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/91ee76ef06afa574289e20675e7a290a/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/91ee76ef06afa574289e20675e7a290a/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f9e9bbe17478ec310e4683ee96bef9c2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f9e9bbe17478ec310e4683ee96bef9c2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:28:5-53:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/d24b92198c8d42cf701e06e91dce7097/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/d24b92198c8d42cf701e06e91dce7097/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9c772372093c5156ae0ef49de431cbb5/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-measurement-impl:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/9c772372093c5156ae0ef49de431cbb5/AndroidManifest.xml:28:5-38:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/59154015ee80b260be805f69b1ee33d6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/59154015ee80b260be805f69b1ee33d6/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/6461b656d56cb9175891dcf3abbd1203/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/6461b656d56cb9175891dcf3abbd1203/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/6c7cab8a0b24ac431203ec62c3914f8e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/6c7cab8a0b24ac431203ec62c3914f8e/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/b5f879673bec40ef55716eaca14bb4b7/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/b5f879673bec40ef55716eaca14bb4b7/AndroidManifest.xml:22:5-26:19
MERGED from [com.andkulikov:transitionseverywhere:1.7.7] /home/adular/.gradle/caches/transforms-2/files-2.1/009d72005f6156c8f95972302f248dcb/AndroidManifest.xml:12:5-20
MERGED from [com.andkulikov:transitionseverywhere:1.7.7] /home/adular/.gradle/caches/transforms-2/files-2.1/009d72005f6156c8f95972302f248dcb/AndroidManifest.xml:12:5-20
MERGED from [androidx.room:room-runtime:2.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/bc35783da39bbc4e4698119ae9dcc32f/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/bc35783da39bbc4e4698119ae9dcc32f/AndroidManifest.xml:24:5-28:19
MERGED from [androidx.core:core:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f010b034b2dcb5484a3f426072275c7b/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f010b034b2dcb5484a3f426072275c7b/AndroidManifest.xml:24:5-89
MERGED from [com.github.traex.rippleeffect:library:1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/39e38003ba59fa2e7ddd50cf3d400e58/AndroidManifest.xml:12:5-20
MERGED from [com.github.traex.rippleeffect:library:1.3] /home/adular/.gradle/caches/transforms-2/files-2.1/39e38003ba59fa2e7ddd50cf3d400e58/AndroidManifest.xml:12:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/755da72367ee30124deaaf8bf8c6f87e/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0] /home/adular/.gradle/caches/transforms-2/files-2.1/755da72367ee30124deaaf8bf8c6f87e/AndroidManifest.xml:22:5-28:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/adular/.gradle/caches/transforms-2/files-2.1/21da92539b6317e524fae79a3d9945d2/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.11.0] /home/adular/.gradle/caches/transforms-2/files-2.1/21da92539b6317e524fae79a3d9945d2/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/2503fe49659056dd6cd694affbadb95d/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/2503fe49659056dd6cd694affbadb95d/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9398058d35b496af9a7ed9b63cb5273e/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9398058d35b496af9a7ed9b63cb5273e/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9ad598b6e9763a652034f09cd57145ca/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/9ad598b6e9763a652034f09cd57145ca/AndroidManifest.xml:24:5-25:19
MERGED from [com.pnikosis:materialish-progress:1.7] /home/adular/.gradle/caches/transforms-2/files-2.1/e6755f2d8969988270720fb8c4821151/AndroidManifest.xml:11:5-20
MERGED from [com.pnikosis:materialish-progress:1.7] /home/adular/.gradle/caches/transforms-2/files-2.1/e6755f2d8969988270720fb8c4821151/AndroidManifest.xml:11:5-20
MERGED from [com.github.ozodrukh:CircularReveal:1.0.5] /home/adular/.gradle/caches/transforms-2/files-2.1/5c4231ae421badc6d550e233388b89e2/AndroidManifest.xml:10:5-20
MERGED from [com.github.ozodrukh:CircularReveal:1.0.5] /home/adular/.gradle/caches/transforms-2/files-2.1/5c4231ae421badc6d550e233388b89e2/AndroidManifest.xml:10:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] /home/adular/.gradle/caches/transforms-2/files-2.1/f010b034b2dcb5484a3f426072275c7b/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:24:9-35
	android:label
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:22:9-41
	android:roundIcon
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:23:9-54
	android:icon
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:21:9-43
	android:allowBackup
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:20:9-35
	android:theme
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:26:9-40
	android:usesCleartextTraffic
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:25:9-44
activity#com.cinema.client.activity.Main3Activity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:27:9-29:25
	android:theme
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:28:13-56
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:27:19-57
activity#com.cinema.client.activity.PosterActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:30:9-32:59
	android:theme
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:32:13-56
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:31:13-52
activity#com.cinema.client.activity.SearchCinemaActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:33:9-35:59
	android:theme
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:35:13-56
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:34:13-58
activity#com.cinema.client.activity.SearchFilmActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:36:9-38:59
	android:theme
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:38:13-56
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:37:13-56
activity#com.cinema.client.activity.StoriesActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:39:9-62
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:39:19-59
activity#com.cinema.client.activity.BillActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:40:9-42:59
	android:theme
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:42:13-56
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:41:13-50
activity#com.cinema.client.activity.AboutCinemaActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:43:9-45:59
	android:theme
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:45:13-56
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:44:13-57
activity#com.cinema.client.activity.ErrorActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:46:9-48:59
	android:theme
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:48:13-56
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:47:13-51
activity#com.cinema.client.activity.WhatsNewActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:49:9-63
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:49:19-60
activity#com.cinema.client.activity.StatusActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:50:9-52:59
	android:theme
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:52:13-56
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:51:13-52
activity#com.cinema.client.activity.SplashActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:53:9-61:20
	android:theme
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:55:13-56
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:54:13-52
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:56:13-60:29
action#android.intent.action.MAIN
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:57:17-69
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:57:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:59:17-77
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:59:27-74
activity#com.cinema.client.activity.QRZoomActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:62:9-64:59
	android:theme
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:64:13-56
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:63:13-52
activity#com.cinema.client.activity.ZoomImageActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:65:9-67:59
	android:theme
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:67:13-56
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:66:13-55
activity#com.cinema.client.activity.AboutDeveloperActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:68:9-70:59
	android:theme
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:70:13-56
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:69:13-60
activity#com.cinema.client.activity.HallNavigationActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:71:9-73:59
	android:theme
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:73:13-56
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:72:13-60
activity#com.cinema.client.activity.StartupActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:74:9-62
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:74:19-59
activity#com.cinema.client.activity.CardActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:75:9-59
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:75:19-56
activity#com.cinema.client.activity.AboutFilmActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:76:9-78:59
	android:theme
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:78:13-56
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:77:13-55
activity#com.cinema.client.activity.TicketActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:79:9-81:59
	android:theme
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:81:13-56
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:80:13-52
activity#com.cinema.client.activity.SignUpActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:82:9-86:47
	android:fitsSystemWindows
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:86:13-45
	android:windowSoftInputMode
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:85:13-55
	android:theme
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:84:13-56
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:83:13-52
activity#com.cinema.client.activity.LoginActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:87:9-89:59
	android:theme
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:89:13-56
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:88:13-51
activity#com.cooltechworks.creditcarddesign.CardEditActivity
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:90:9-92:52
	android:screenOrientation
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:92:13-49
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:91:13-79
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:99:9-101:61
	android:resource
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:101:13-58
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:100:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:104:9-106:53
	android:resource
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:106:13-50
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:105:13-84
meta-data#firebase_messaging_auto_init_enabled
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:108:9-110:37
	android:value
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:110:13-34
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:109:13-64
meta-data#firebase_analytics_collection_enabled
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:111:9-113:37
	android:value
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:113:13-34
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:112:13-65
meta-data#firebase_analytics_collection_deactivated
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:114:9-116:37
	android:value
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:116:13-34
	android:name
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:115:13-69
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:118:9-120:39
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:44:9-47:40
MERGED from [com.google.android.gms:play-services-measurement:17.2.1] /home/adular/.gradle/caches/transforms-2/files-2.1/1a90efff77adba3cc3516058c6e44a9a/AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:119:13-35
	android:exported
		ADDED from /home/adular/Projects/Android/cinema-client/app/src/main/AndroidManifest.xml:120:13-37
	android:name
